//**********************************************************************************
// ____                    _                                            _   _  ____ 
//|  _ \ ___   ___   ____ | |  ___   ____   ___   ___   __  ___   _  _ | |_| |/ __ |
//| |__// _ \ / _ \ |  _ \| | / _ \ |  _ \ / _ \ /  _| / _)/ _ \ | \| ||___  |\__  |
//| |  |  __/ ||_|| | |__/| | | __/ | |__/|  __/ | |  _\ \ ||_|| | \\ |    | |   | |
//|_|___\___|_\___/_| |___|_|_\___|_| |____\___|_|_|_(___/ \___/_|_|\_|____|_|___|_|
//------------------|_|-------------|_|---------------------------------------------
//**********************************************************************************
//===== rAthena Script =============================================================
//= Eden Group (Gramps)
//===== By: ========================================================================
//= Peopleperson49 (Eddie)
//===== Start Date: ================================================================
//= 17MAR2016
//===== Current Version: ===========================================================
//= 5.0
//===== Compatible With: ===========================================================
//= rAthena SVN
//===== Description: ===============================================================
//= Created custom Gramps script following the set conditions of the official iRO
//= 	version based on the wiki. Some modifications have been made based on player
//= 	suggestions such as allowing the player to collect a partial reward after
//= 	killing at least 150 of the monster (to minimize players getting bored).
//= 	Players can perform one mission every 23 hours (timer starts when the player
//= 	accepts a quest). Each monster will give their normal experience in the
//= 	wild, but the reward equals (normal Base/Job Exp*400). Players can reset the
//= 	23 hour cooldown with a Super Blue Gemstone once every 3 hours. Kills from
//= 	party members count toward your mission total if you see the kill on your
//= 	screen and they are less than 30 levels higher than the quest player. If
//= 	they level up to the next mission range before they complete the current
//= 	mission they can still collect their reward. If their a VIP Member at the
//= 	time of completion they have the option to collect the normal amount of
//= 	Base/Job Experience or double either one of them. Also have a low chance of
//= 	earning the associated monsters card. This is actually slightly higher for
//= 	players assisting others.
//===== Version Control: ===========================================================
//= 1.0 First Version.
//= 1.1	Expanded the inital 10 test mobs to over 100 options based within in 8
//= 	function scripts for the various levels. Changed the minimum base level from
//= 	31->21.
//= 1.2 Added reqirement to join Eden Group before you can use Gramps.
//= 1.3	Modified the cooldown timer to start when the quest is initiated instead of
//= 	when it finished.
//= 1.4	Made kills from party members count if they are on the same map.
//= 1.5 Made kills from party members only count if they are within in 16 spaces of
//= 	the player to allign with the iRO wiki.
//= 1.6	Added a zeny price of 135,000z to allign with the iRO wiki.
//= 1.7	Added the option for VIP accounts to double their base or job exp to allign
//= 	with the iRO wiki.
//= 1.8	Added my custom Super Blue Gemstone item to take the place of the Magical
//= 	Stone (6320). Stone can only be used every (3) hours to reset the cooldown
//= 	period.
//= 1.9	Added feature to allow players to collect a partial reward after they kill
//= 	150 of the mob.
//= 2.0	Added a BaseLevel check of 30 to count toward kills. Prevents high level
//= 	characters from killing mobs for a much lower character.
//= 2.1	Fixed the bug that wouldn't let players collect their reward if they moved
//= 	into the next level range.
//= 2.2	Added a tracker to the script that tracks super blue gemstone and the number
//= 	of times it is completed.
//= 2.3 Modifed tracker to tell when it was completed, canceled, or collected early.
//= 2.4 Divided all those trackers into one for each level range.
//= 2.5	Modified the .GrampsArray$ to allow a low chance of dropping the monsters
//= 	card. The chance is slightly higher for other party members. These values
//= 	not yet set and currently uses a "0" for a placeholder. Used ancient mummy
//= 	(1297) to test function.
//= 2.6	Expeanded the amount of mobs to over 160 and divided into (10) level ranges.
//= 2.7	Removed the mobs such as kobald, novus, or ferus; that had more than one mob
//= 	with the same name for simplicity.
//= 2.8	Yet again rearranged the mobs in each range based on the experiece they
//= 	grant.
//= 2.9	Modified the mob selection menu to include the amount of base/job experience
//= 	that will be earned. Also modified the several locatons to tell what the
//= 	gramps reward will be using mes or dispbottom.
//= 3.0	Added a detailed help section based off of the iRO wiki.
//= 3.1	Added a timer that tell players how many hours they have remaining on thier
//= 	cooldown timer.
//= 3.2	Fixed the getmapxy error by using BL_PC instead of 0.
//= 3.3	Swapped the switch menu options so that if you rapidly clicked it would just
//= 	exit the script and not do stuff such as cancel your current quest or use
//= 	a super blue gemstone unless you deliberately pick the second option.
//= 3.4	Added some witty old man type pharses throughout the script.
//= 3.5	Added the F_InsertComma command throughout the script as needed.
//= 3.6	Modified the Collect my mission reward! section to work show up in the menu
//= 	once they player kills atleast 150 of the mob.
//= 3.7	Added an info section that hinted at the existance of my custom Nune
//= 	Dungeon.
//= 3.8	Removed each function script and carried out the same task within the script
//= 	itself.
//= 3.9	Added the GrampsCompMessage to limit the mission complete message to every
//= 	10 kills instead of every kill after they reach their goal.
//= 4.0	Modified the OnNPCKill section to streamline it. Also
//= 4.1	Added itemlink command for the super blue gemstone.
//= 4.2	Combed RateMyServer.net for the associated card number of all 166 mobs and
//= 	added them to the script.
//= 4.3	Fixed the improper mobID for goat, 1386->1372.
//= 4.4	Added $GrampsResetItem variable to allow players to easily modify what
//= 	gramps accepts as the reset item. For those wanting this to use the official
//= 	Magical Stone (6320). Also replaced every instance of Super Blue Gemstone
//= 	with ^0000FF"+getitemname($GrampsResetItem)+"^000000. Used a global variable so it could
//= 	be standardized even in the additional accessory scripts.
//= 4.5	Added $GrampsCardTracker to track home many card have been found by players
//= 	using gramps.
//= 4.6	Scripted in the ability to increase the Base/Job experience earned when the
//= 	player has used a battle manual type item to increase experience.
//= 4.7	Added trackers $GrampsEXPEarlyBoostTracker and $GrampsEXPCompBoostTracker.
//= 4.8	Disabled Gramps#huntquests npc at OnInit.
//= 4.9	Added a varable to disable my RoUGRank. Since I use this script also I don't
//= 	want to remove this everytime.
//= 5.0	Removed the getBattleFlag variable as it was making it double multiplying
//= 	the exp earned.
//===== Additional Comments:========================================================
//= Using larger experience amounts or higher server rates WILL cause overflow
//= 	errors when the player uses an experience boost item. Their is no real way
//=  	around this without removing the experience boost feature and then it
//= 	wouldn't follow the official wiki verison.
//==================================================================================

//----------------------------------------------------------------------------------
//Gramps
//----------------------------------------------------------------------------------
moc_para01,29,35,4	script	Gramps#RoUG	866,{
//if(GrampsMob!=0) { set GrampsCount,400; }	//Only here for ease of testing...
ignoretimeout 1;
set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
set $GrampsResetItem,909;	//Set item you wish to use as the reset stone. Default: Magical Stone (6320)
		set $GrampsEXPEarlyBoostTracker,0;
		set $GrampsComplete1Tracker,0;
		set $GrampsComplete2Tracker,0;
		set $GrampsComplete3Tracker,0;
		set $GrampsComplete4Tracker,0;
		set $GrampsComplete5Tracker,0;
		set $GrampsComplete6Tracker,0;
		set $GrampsComplete7Tracker,0;
		set $GrampsComplete8Tracker,0;
		set $GrampsComplete9Tracker,0;
		set $GrampsComplete10Tracker,0;
		set $GrampsEXPCompBoostTracker,0;
		dispbottom "The tracker has been reset.";
	}
next;
}
mes "[Gramps]";
if(countitem(22508)<1) { mes "To get these missions, you need to join the Eden Group first."; close; }
if(GrampsStatus!=0) {
	mes "Your current mission is to kill: "+getmonsterinfo(GrampsMob,0)+" ["+GrampsCount+"/400]^000000";
	mes " ";
	mes "Gramp's Reward:";
	mes "Base Exp: "+callfunc("F_InsertComma",(GrampsBaseReward*400))+" points";
	mes "Job Exp: "+callfunc("F_InsertComma",(GrampsJobReward*400))+" points";
	mes "Zeny: 130,000 zeny";
} else { mes "When you get to being my age, you become lazy and bitter. That's why I'm recruiting young wippersnappers to help me rid the world of monsters! Will you help me, young one?"; }
next;
switch(prompt(""+(GrampsStatus==0?"What missions are available?":"")+":"+(GrampsCount>=150?"Collect my mission reward!":"")+":"+(GrampsStatus!=0?"Cancel your current Mission.":"")+":"+(GrampsStatus==0?"No way, pops!":"")+":What do I need to know?:Tell me about Nune Dungeon")) {
case 1:
	if(GrampsMissionStatus+(82800)>gettimetick(2)&&gettimetick(2)&&getgmlevel()<20) {
		mes "[Gramps]";
		mes "I will not give you another mission for at least ^FF000023 hours^000000 from when you started your last mission. You still have "+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)>1?"over "+(((GrampsMissionStatus+(82800))-gettimetick(2))/3600)+" hour"+((((GrampsMissionStatus+(82800))-gettimetick(2))/3600)!=1?"s":"")+"":"less than an hour")+" left.";
		if(countitem($GrampsResetItem)>0) {
			next;
			mes "[Gramps]";
			mes "But for that ^0000FF"+getitemname($GrampsResetItem)+"^000000 you have there I will allow you to do another mission immediately.";
			if(GrampsMissionStatus+(10800)) { next; mes "[Gramps]"; mes "I only will allow you to use a ^0000FF"+getitemname($GrampsResetItem)+"^000000 every ^FF00003 hours^000000. You still have "+((((GrampsResetStatus+(10800))-gettimetick(2))/3600)>1?"over "+(((GrampsResetStatus+(10800))-gettimetick(2))/3600)+" hour"+((((GrampsResetStatus+(10800))-gettimetick(2))/3600)!=1?"s":"")+"":"less than an hour")+" left."; close; }
			if(select("I'm keeping it!:Take it!")==1) { next; mes "[Gramps]"; mes "That ^0000FF"+getitemname($GrampsResetItem)+"^000000 is a small price to pay to do another mission immediately."; close; }
			if(countitem($GrampsResetItem)<1) { next; mes "[Gramps]"; mes "You had a ^0000FF"+getitemname($GrampsResetItem)+"^000000 a second ago, how strange."; close; }
			delitem $GrampsResetItem,1;
			set GrampsMob,0;
			set GrampsBaseReward,0;
			set GrampsJobReward,0;
			set GrampsCount,0;
			set GrampsStatus,0;
			set GrampsMissionStatus,0;
			set GrampsType,0;
			set GrampsCard,0;
			set GrampsResetStatus,gettimetick(2);
			if(getgmlevel()<20) { set $GrampsSBGTracker,$GrampsSBGTracker+1; }
			announce "The remainder of your cooldown period has been erased.",bc_self;
		} else { next; mes "[Gramps]"; mes "For the cost of a ^0000FF"+getitemname($GrampsResetItem)+"^000000 I will allow you to do another mission immediately. Why you, wait your time or come back when you get one!"; close; }
	}
	next;
	mes "[Gramps]";
	if(GrampsStatus!=0) { mes "You have already registered for another mission. Please finish or cancel your current mission."; close; }
	if(BaseLevel<21) { mes "Please come back when your greater than level 30. You cannot peform any missions at level "+BaseLevel+"."; close; }
	if(BaseLevel==99) { mes "Level 99 can be so tricky. Just be gone..."; close; }	//Comment out if you server allows players to exceed Base Level 99 with non-third class characters.
	if(BaseLevel>184) { mes "You are as strong as you are going to get. You cannot peform any missions at level "+BaseLevel+"."; close; }
	mes "Okay, your a level ^0000FF"+BaseLevel+"/"+JobLevel+" "+jobname(Class)+"^000000 so you are qualified to do the following missions:";
	if(BaseLevel>20&&BaseLevel<=35) {
		next;
		set GrampsType,1;
		switch(prompt("^0000FF"+getmonsterinfo(1100,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1100)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1100)*400)+"):^0000FF"+getmonsterinfo(1104,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1104)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1104)*400)+"):^0000FF"+getmonsterinfo(1067,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1067)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1067)*400)+"):^0000FF"+getmonsterinfo(1248,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1248)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1248)*400)+"):^0000FF"+getmonsterinfo(1317,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1317)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1317)*400)+"):^0000FF"+getmonsterinfo(1144,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1144)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1144)*400)+"):^0000FF"+getmonsterinfo(1145,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1145)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1145)*400)+"):^0000FF"+getmonsterinfo(1064,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1064)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1064)*400)+"):^0000FF"+getmonsterinfo(1686,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1686)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1686)*400)+"):^0000FF"+getmonsterinfo(1273,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1273)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1273)*400)+"):^0000FF"+getmonsterinfo(1023,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1023)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1023)*400)+"):^0000FF"+getmonsterinfo(1254,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1254)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1254)*400)+"):^0000FF"+getmonsterinfo(1169,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1169)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1169)*400)+"):^0000FF"+getmonsterinfo(1034,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1034)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1034)*400)+"):^0000FF"+getmonsterinfo(1066,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1066)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1066)*400)+"):^0000FF"+getmonsterinfo(1013,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1313)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1313)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1100,4075,"Argos"; break;						//14.4
			case 2: setarray .GrampsArray$[0],1104,4041,"Cocos"; break;						//10.8
			case 3: setarray .GrampsArray$[0],1067,4061,"Cornutus"; break;					//14.76
			case 4: setarray .GrampsArray$[0],1248,4297,"Cruisers"; break;					//11.52
			case 5: setarray .GrampsArray$[0],1317,4312,"Fur Seals"; break;					//14.4
			case 6: setarray .GrampsArray$[0],1144,4095,"Marse"; break;						//15.56
			case 7: setarray .GrampsArray$[0],1145,4046,"Martins"; break;					//12.44
			case 8: setarray .GrampsArray$[0],1064,4067,"Megalodons"; break;				//13.68
			case 9: setarray .GrampsArray$[0],1686,4375,"Orc Babies"; break;				//12.6
			case 10: setarray .GrampsArray$[0],1273,4255,"Orc Ladies"; break;				//15.2
			case 11: setarray .GrampsArray$[0],1023,4066,"Orc Warriors"; break;				//14.0
			case 12: setarray .GrampsArray$[0],1254,4186,"Raggler"; break;					//14.76
			case 13: setarray .GrampsArray$[0],1169,4092,"Skeleton Workers"; break;			//13.32
			case 14: setarray .GrampsArray$[0],1034,4058,"Thara Frogs"; break;				//12.44
			case 15: setarray .GrampsArray$[0],1066,4049,"Vadon"; break;					//9.72
			case 16: setarray .GrampsArray$[0],1013,4029,"Wolves"; break;					//13.68
		}
	}
	if(BaseLevel>35&&BaseLevel<=50) {
		next;
		set GrampsType,2;
